id,dataset,person_id,cloth_id
THuman2.0_processed/0186,thuman,33,78
THuman2.0_processed/0187,thuman,33,79
THuman2.0_processed/0188,thuman,33,80
THuman2.0_processed/0189,thuman,33,80
THuman2.0_processed/0190,thuman,34,81
THuman2.0_processed/0191,thuman,34,81
THuman2.0_processed/0192,thuman,34,82
THuman2.0_processed/0193,thuman,34,82
THuman2.0_processed/0194,thuman,34,83
THuman2.0_processed/0195,thuman,35,84
THuman2.0_processed/0196,thuman,35,84
THuman2.0_processed/0197,thuman,35,85
THuman2.0_processed/0198,thuman,35,85
THuman2.0_processed/0199,thuman,35,86
THuman2.0_processed/0200,thuman,35,86
THuman2.0_processed/0201,thuman,35,84
THuman2.0_processed/0202,thuman,36,87
THuman2.0_processed/0203,thuman,36,87
THuman2.0_processed/0204,thuman,36,88
THuman2.0_processed/0205,thuman,36,88
THuman2.0_processed/0206,thuman,36,88
THuman2.0_processed/0207,thuman,37,89
THuman2.0_processed/0208,thuman,37,89
THuman2.0_processed/0209,thuman,37,89
THuman2.0_processed/0210,thuman,37,90
THuman2.0_processed/0211,thuman,37,90
THuman2.0_processed/0212,thuman,37,89
THuman2.0_processed/0213,thuman,37,91
THuman2.0_processed/0214,thuman,37,91
THuman2.0_processed/0215,thuman,38,92
THuman2.0_processed/0216,thuman,38,93
THuman2.0_processed/0217,thuman,38,93
THuman2.0_processed/0218,thuman,38,94
THuman2.0_processed/0219,thuman,38,94
THuman2.0_processed/0220,thuman,39,95
THuman2.0_processed/0221,thuman,39,95
THuman2.0_processed/0222,thuman,39,95
THuman2.0_processed/0223,thuman,39,95
THuman2.0_processed/0224,thuman,39,96
THuman2.0_processed/0225,thuman,39,96
THuman2.0_processed/0226,thuman,39,96
THuman2.0_processed/0227,thuman,39,97
THuman2.0_processed/0228,thuman,39,97
THuman2.0_processed/0229,thuman,39,98
THuman2.0_processed/0230,thuman,39,98
THuman2.0_processed/0231,thuman,39,98
THuman2.0_processed/0232,thuman,40,99
THuman2.0_processed/0233,thuman,40,99
THuman2.0_processed/0234,thuman,40,100
THuman2.0_processed/0235,thuman,40,100
THuman2.0_processed/0236,thuman,40,101
THuman2.0_processed/0237,thuman,40,101
THuman2.0_processed/0238,thuman,41,102
THuman2.0_processed/0239,thuman,41,102
THuman2.0_processed/0240,thuman,41,103
THuman2.0_processed/0241,thuman,41,102
THuman2.0_processed/0242,thuman,41,104
THuman2.0_processed/0243,thuman,41,104
THuman2.0_processed/0244,thuman,41,104
THuman2.0_processed/0245,thuman,42,105
THuman2.0_processed/0246,thuman,42,105
THuman2.0_processed/0247,thuman,42,105
THuman2.0_processed/0248,thuman,42,105
THuman2.0_processed/0249,thuman,42,106
THuman2.0_processed/0250,thuman,42,105
THuman2.0_processed/0251,thuman,42,106
THuman2.0_processed/0252,thuman,42,106
THuman2.0_processed/0253,thuman,42,106
THuman2.0_processed/0254,thuman,42,106
THuman2.0_processed/0255,thuman,42,106
THuman2.0_processed/0256,thuman,42,107
THuman2.0_processed/0257,thuman,42,107
THuman2.0_processed/0258,thuman,42,107
THuman2.0_processed/0259,thuman,42,108
THuman2.0_processed/0260,thuman,42,108
THuman2.0_processed/0261,thuman,42,105
THuman2.0_processed/0262,thuman,43,109
THuman2.0_processed/0263,thuman,43,110
THuman2.0_processed/0264,thuman,43,110
THuman2.0_processed/0265,thuman,43,110
THuman2.0_processed/0266,thuman,43,111
THuman2.0_processed/0267,thuman,43,112
THuman2.0_processed/0268,thuman,43,112
THuman2.0_processed/0269,thuman,43,112
THuman2.0_processed/0270,thuman,43,109
THuman2.0_processed/0271,thuman,44,113
THuman2.0_processed/0272,thuman,44,114
THuman2.0_processed/0273,thuman,44,114
THuman2.0_processed/0274,thuman,44,113
THuman2.0_processed/0275,thuman,44,115
THuman2.0_processed/0276,thuman,44,115
THuman2.0_processed/0277,thuman,44,113
THuman2.0_processed/0278,thuman,44,113
THuman2.0_processed/0279,thuman,45,116
THuman2.0_processed/0280,thuman,45,117
THuman2.0_processed/0281,thuman,45,116
THuman2.0_processed/0282,thuman,45,117
THuman2.0_processed/0283,thuman,45,116
THuman2.0_processed/0284,thuman,46,118
THuman2.0_processed/0285,thuman,46,118
THuman2.0_processed/0286,thuman,46,119
THuman2.0_processed/0287,thuman,46,119
THuman2.0_processed/0288,thuman,46,120
THuman2.0_processed/0289,thuman,47,121
THuman2.0_processed/0290,thuman,47,122
THuman2.0_processed/0291,thuman,47,122
THuman2.0_processed/0292,thuman,47,123
THuman2.0_processed/0293,thuman,47,123
THuman2.0_processed/0294,thuman,47,121
THuman2.0_processed/0295,thuman,48,124
THuman2.0_processed/0296,thuman,48,125
THuman2.0_processed/0297,thuman,48,124
THuman2.0_processed/0298,thuman,48,125
THuman2.0_processed/0299,thuman,48,125
THuman2.0_processed/0300,thuman,49,126
THuman2.0_processed/0301,thuman,49,126
THuman2.0_processed/0302,thuman,49,127
THuman2.0_processed/0303,thuman,49,126
THuman2.0_processed/0304,thuman,50,128
THuman2.0_processed/0305,thuman,50,128
THuman2.0_processed/0306,thuman,50,128
THuman2.0_processed/0307,thuman,50,128
THuman2.0_processed/0308,thuman,50,129
THuman2.0_processed/0309,thuman,50,129
THuman2.0_processed/0310,thuman,50,129
THuman2.0_processed/0311,thuman,51,130
THuman2.0_processed/0312,thuman,51,130
THuman2.0_processed/0313,thuman,51,130
THuman2.0_processed/0314,thuman,51,131
THuman2.0_processed/0315,thuman,51,132
THuman2.0_processed/0316,thuman,51,131
THuman2.0_processed/0317,thuman,51,131
THuman2.0_processed/0318,thuman,51,132
THuman2.0_processed/0319,thuman,51,132
THuman2.0_processed/0320,thuman,52,133
THuman2.0_processed/0321,thuman,52,133
THuman2.0_processed/0322,thuman,52,134
THuman2.0_processed/0323,thuman,52,134
THuman2.0_processed/0324,thuman,52,135
THuman2.0_processed/0325,thuman,52,135
THuman2.0_processed/0326,thuman,53,136
THuman2.0_processed/0327,thuman,53,136
THuman2.0_processed/0328,thuman,54,137
THuman2.0_processed/0329,thuman,54,137
THuman2.0_processed/0330,thuman,54,138
THuman2.0_processed/0331,thuman,54,139
THuman2.0_processed/0332,thuman,55,140
THuman2.0_processed/0333,thuman,55,140
THuman2.0_processed/0334,thuman,55,140
THuman2.0_processed/0335,thuman,55,141
THuman2.0_processed/0336,thuman,55,142
THuman2.0_processed/0337,thuman,56,143
THuman2.0_processed/0338,thuman,56,143
THuman2.0_processed/0339,thuman,56,144
THuman2.0_processed/0340,thuman,57,145
THuman2.0_processed/0341,thuman,57,145
THuman2.0_processed/0342,thuman,57,146
THuman2.0_processed/0343,thuman,57,146
THuman2.0_processed/0344,thuman,57,146
THuman2.0_processed/0345,thuman,58,147
THuman2.0_processed/0346,thuman,58,147
THuman2.0_processed/0347,thuman,58,148
THuman2.0_processed/0348,thuman,58,148
THuman2.0_processed/0349,thuman,59,149
THuman2.0_processed/0350,thuman,59,149
THuman2.0_processed/0351,thuman,59,149
THuman2.0_processed/0352,thuman,59,150
THuman2.0_processed/0353,thuman,60,151
THuman2.0_processed/0354,thuman,60,151
THuman2.0_processed/0355,thuman,60,152
THuman2.0_processed/0356,thuman,60,152
THuman2.0_processed/0357,thuman,61,153
THuman2.0_processed/0358,thuman,61,153
THuman2.0_processed/0359,thuman,61,154
THuman2.0_processed/0360,thuman,61,154
THuman2.0_processed/0361,thuman,62,155
THuman2.0_processed/0362,thuman,62,155
THuman2.0_processed/0363,thuman,62,156
THuman2.0_processed/0364,thuman,62,156
THuman2.0_processed/0365,thuman,63,157
THuman2.0_processed/0366,thuman,63,157
THuman2.0_processed/0367,thuman,63,158
THuman2.0_processed/0368,thuman,63,158
THuman2.0_processed/0369,thuman,63,158
THuman2.0_processed/0370,thuman,64,159
THuman2.0_processed/0371,thuman,64,159
THuman2.0_processed/0372,thuman,64,160
THuman2.0_processed/0373,thuman,64,160
THuman2.0_processed/0374,thuman,65,161
THuman2.0_processed/0375,thuman,65,161
THuman2.0_processed/0376,thuman,65,161
THuman2.0_processed/0377,thuman,65,162
THuman2.0_processed/0378,thuman,66,163
THuman2.0_processed/0379,thuman,66,163
THuman2.0_processed/0380,thuman,66,163
THuman2.0_processed/0381,thuman,66,164
THuman2.0_processed/0382,thuman,66,164
THuman2.0_processed/0383,thuman,66,164
THuman2.0_processed/0384,thuman,67,165
THuman2.0_processed/0385,thuman,67,165
THuman2.0_processed/0386,thuman,67,165
THuman2.0_processed/0387,thuman,67,166
THuman2.0_processed/0388,thuman,67,166
THuman2.0_processed/0389,thuman,68,167
THuman2.0_processed/0390,thuman,68,168
THuman2.0_processed/0391,thuman,68,168
THuman2.0_processed/0392,thuman,68,168
THuman2.0_processed/0393,thuman,69,169
THuman2.0_processed/0394,thuman,69,170
THuman2.0_processed/0395,thuman,69,170
THuman2.0_processed/0396,thuman,69,170
THuman2.0_processed/0397,thuman,70,171
THuman2.0_processed/0398,thuman,70,172
THuman2.0_processed/0399,thuman,70,172
THuman2.0_processed/0400,thuman,71,173
THuman2.0_processed/0401,thuman,71,173
THuman2.0_processed/0402,thuman,71,174
THuman2.0_processed/0403,thuman,71,174
THuman2.0_processed/0404,thuman,72,175
THuman2.0_processed/0405,thuman,72,176
THuman2.0_processed/0406,thuman,73,177
THuman2.0_processed/0407,thuman,73,177
THuman2.0_processed/0408,thuman,73,178
THuman2.0_processed/0409,thuman,73,178
THuman2.0_processed/0410,thuman,74,179
THuman2.0_processed/0411,thuman,74,179
THuman2.0_processed/0412,thuman,74,180
THuman2.0_processed/0413,thuman,75,181
THuman2.0_processed/0414,thuman,75,181
THuman2.0_processed/0415,thuman,75,182
THuman2.0_processed/0416,thuman,75,182
THuman2.0_processed/0417,thuman,76,183
THuman2.0_processed/0418,thuman,76,183
THuman2.0_processed/0419,thuman,76,184
THuman2.0_processed/0420,thuman,76,184
THuman2.0_processed/0421,thuman,77,185
THuman2.0_processed/0422,thuman,77,186
THuman2.0_processed/0423,thuman,78,187
THuman2.0_processed/0424,thuman,78,188
THuman2.0_processed/0425,thuman,78,188
THuman2.0_processed/0426,thuman,78,187
THuman2.0_processed/0427,thuman,79,189
THuman2.0_processed/0428,thuman,79,189
THuman2.0_processed/0429,thuman,79,190
THuman2.0_processed/0430,thuman,80,191
THuman2.0_processed/0431,thuman,80,191
THuman2.0_processed/0432,thuman,80,192
THuman2.0_processed/0433,thuman,80,192
THuman2.0_processed/0434,thuman,80,191
THuman2.0_processed/0435,thuman,81,193
THuman2.0_processed/0436,thuman,81,193
THuman2.0_processed/0437,thuman,81,193
THuman2.0_processed/0438,thuman,81,194
THuman2.0_processed/0439,thuman,82,195
THuman2.0_processed/0440,thuman,82,196
THuman2.0_processed/0441,thuman,82,195
THuman2.0_processed/0442,thuman,83,197
THuman2.0_processed/0443,thuman,83,198
THuman2.0_processed/0444,thuman,83,198
THuman2.0_processed/0445,thuman,83,197
THuman2.0_processed/0446,thuman,84,199
THuman2.0_processed/0447,thuman,84,200
THuman2.0_processed/0448,thuman,84,200
THuman2.0_processed/0449,thuman,84,199
THuman2.0_processed/0450,thuman,85,201
THuman2.0_processed/0451,thuman,85,202
THuman2.0_processed/0452,thuman,85,201
THuman2.0_processed/0453,thuman,85,202
THuman2.0_processed/0454,thuman,85,201
THuman2.0_processed/0455,thuman,86,203
THuman2.0_processed/0456,thuman,86,203
THuman2.0_processed/0457,thuman,87,204
THuman2.0_processed/0458,thuman,87,205
THuman2.0_processed/0459,thuman,87,204
THuman2.0_processed/0460,thuman,87,205
THuman2.0_processed/0461,thuman,88,206
THuman2.0_processed/0462,thuman,88,206
THuman2.0_processed/0463,thuman,88,207
THuman2.0_processed/0464,thuman,89,208
THuman2.0_processed/0465,thuman,89,208
THuman2.0_processed/0466,thuman,89,208
THuman2.0_processed/0467,thuman,89,208
THuman2.0_processed/0468,thuman,89,209
THuman2.0_processed/0469,thuman,89,209
THuman2.0_processed/0470,thuman,90,210
THuman2.0_processed/0471,thuman,90,211
THuman2.0_processed/0472,thuman,90,211
THuman2.0_processed/0473,thuman,91,212
THuman2.0_processed/0474,thuman,91,212
THuman2.0_processed/0475,thuman,91,212
THuman2.0_processed/0476,thuman,91,213
THuman2.0_processed/0477,thuman,91,213
THuman2.0_processed/0478,thuman,92,214
THuman2.0_processed/0479,thuman,92,215
THuman2.0_processed/0480,thuman,92,215
THuman2.0_processed/0481,thuman,93,216
THuman2.0_processed/0482,thuman,93,217
THuman2.0_processed/0483,thuman,93,217
THuman2.0_processed/0484,thuman,94,218
THuman2.0_processed/0485,thuman,94,218
THuman2.0_processed/0486,thuman,94,219
THuman2.0_processed/0487,thuman,95,220
THuman2.0_processed/0488,thuman,95,220
THuman2.0_processed/0489,thuman,95,221
THuman2.0_processed/0490,thuman,95,221
THuman2.0_processed/0491,thuman,95,221
THuman2.0_processed/0492,thuman,96,222
THuman2.0_processed/0493,thuman,96,223
THuman2.0_processed/0494,thuman,96,222
THuman2.0_processed/0495,thuman,97,224
THuman2.0_processed/0496,thuman,97,224
THuman2.0_processed/0497,thuman,97,225
THuman2.0_processed/0498,thuman,97,225
THuman2.0_processed/0499,thuman,98,226
THuman2.0_processed/0500,thuman,98,227
THuman2.0_processed/0501,thuman,99,228
THuman2.0_processed/0502,thuman,99,229
THuman2.0_processed/0503,thuman,99,229
THuman2.0_processed/0504,thuman,99,229
THuman2.0_processed/0505,thuman,99,230
THuman2.0_processed/0506,thuman,100,231
THuman2.0_processed/0507,thuman,100,231
THuman2.0_processed/0508,thuman,100,232
THuman2.0_processed/0509,thuman,100,232
THuman2.0_processed/0510,thuman,101,233
THuman2.0_processed/0511,thuman,101,233
THuman2.0_processed/0512,thuman,101,234
THuman2.0_processed/0513,thuman,102,235
THuman2.0_processed/0514,thuman,102,236
THuman2.0_processed/0515,thuman,103,237
THuman2.0_processed/0516,thuman,103,237
THuman2.0_processed/0517,thuman,103,237
THuman2.0_processed/0518,thuman,103,237
THuman2.0_processed/0519,thuman,103,238
THuman2.0_processed/0520,thuman,103,238
THuman2.0_processed/0521,thuman,103,238
THuman2.0_processed/0522,thuman,104,239
THuman2.0_processed/0523,thuman,104,239
THuman2.0_processed/0524,thuman,104,239
THuman2.0_processed/0525,thuman,104,239
CAPE_processed/00032_longshort_ATUsquat.000001,cape,105,310
CAPE_processed/00032_longshort_ATUsquat.000085,cape,105,310
CAPE_processed/00032_longshort_flying_eagle.000020,cape,105,317
CAPE_processed/00032_longshort_flying_eagle.000118,cape,105,317
CAPE_processed/00032_longshort_flying_eagle.000194,cape,105,317
CAPE_processed/00032_longshort_flying_eagle.000281,cape,105,317
CAPE_processed/00032_longshort_hips.000021,cape,105,318
CAPE_processed/00032_longshort_hips.000131,cape,105,318
CAPE_processed/00032_longshort_hips.000227,cape,105,318
CAPE_processed/00032_longshort_punching.000033,cape,105,323
CAPE_processed/00032_longshort_punching.000127,cape,105,323
CAPE_processed/00032_longshort_shoulders_mill.000118,cape,105,325
CAPE_processed/00032_longshort_soccer.000022,cape,105,327
CAPE_processed/00032_longshort_soccer.000161,cape,105,327
CAPE_processed/00032_longshort_squats.000124,cape,105,328
CAPE_processed/00032_longshort_squats.000234,cape,105,328
CAPE_processed/00032_longshort_tilt_twist_left.000152,cape,105,329
CAPE_processed/00032_longshort_tilt_twist_left.000273,cape,105,329
CAPE_processed/00032_shortlong_ATUsquat.000191,cape,105,357
CAPE_processed/00032_shortlong_ballerina_spin.000162,cape,105,362
CAPE_processed/00032_shortlong_ballerina_spin.000247,cape,105,362
CAPE_processed/00032_shortlong_basketball.000193,cape,105,367
CAPE_processed/00032_shortlong_bend_back_and_front.000160,cape,105,369
CAPE_processed/00032_shortlong_bend_back_and_front.000314,cape,105,369
CAPE_processed/00032_shortlong_flying_eagle.000203,cape,105,380
CAPE_processed/00032_shortlong_flying_eagle.000264,cape,105,380
CAPE_processed/00032_shortlong_hips.000055,cape,105,384
CAPE_processed/00032_shortlong_hips.000119,cape,105,384
CAPE_processed/00032_shortlong_pose_model.000165,cape,105,387
CAPE_processed/00032_shortlong_punching.000139,cape,105,388
CAPE_processed/00032_shortlong_shoulders_mill.000128,cape,105,391
CAPE_processed/00032_shortlong_soccer.000027,cape,105,396
CAPE_processed/00032_shortlong_soccer.000188,cape,105,396
CAPE_processed/00032_shortlong_squats.000080,cape,105,398
CAPE_processed/00032_shortlong_squats.000238,cape,105,398
CAPE_processed/00032_shortlong_tilt_twist_left.000081,cape,105,402
CAPE_processed/00032_shortlong_tilt_twist_left.000230,cape,105,402
CAPE_processed/00032_shortlong_tilt_twist_left.000304,cape,105,402
CAPE_processed/00032_shortshort_ATUsquat.000209,cape,105,405
CAPE_processed/00032_shortshort_bend_back_and_front.000127,cape,105,411
CAPE_processed/00032_shortshort_bend_back_and_front.000240,cape,105,411
CAPE_processed/00032_shortshort_chicken_wings.000081,cape,105,413
CAPE_processed/00032_shortshort_chicken_wings.000179,cape,105,413
CAPE_processed/00032_shortshort_flying_eagle.000020,cape,105,416
CAPE_processed/00032_shortshort_flying_eagle.000083,cape,105,416
CAPE_processed/00032_shortshort_flying_eagle.000202,cape,105,416
CAPE_processed/00032_shortshort_hips.000256,cape,105,417
CAPE_processed/00032_shortshort_pose_model.000161,cape,105,419
CAPE_processed/00032_shortshort_punching.000070,cape,105,420
CAPE_processed/00032_shortshort_shoulders_mill.000032,cape,105,422
CAPE_processed/00096_jerseyshort_ATUsquat.000060,cape,106,247
CAPE_processed/00096_jerseyshort_bend_back_and_front.000304,cape,106,249
CAPE_processed/00096_jerseyshort_flying_eagle.000051,cape,106,250
CAPE_processed/00096_jerseyshort_flying_eagle.000163,cape,106,250
CAPE_processed/00096_jerseyshort_hips.000261,cape,106,251
CAPE_processed/00096_jerseyshort_punching.000147,cape,106,253
CAPE_processed/00096_jerseyshort_soccer.000281,cape,106,255
CAPE_processed/00096_jerseyshort_squats.000064,cape,106,256
CAPE_processed/00096_jerseyshort_squats.000290,cape,106,256
CAPE_processed/00096_jerseyshort_tilt_twist_left.000347,cape,106,257
CAPE_processed/00096_longshort_ATUsquat.000159,cape,106,310
CAPE_processed/00096_longshort_ballerina_spin.000224,cape,106,313
CAPE_processed/00096_longshort_basketball.000204,cape,106,314
CAPE_processed/00096_longshort_chicken_wings.000105,cape,106,316
CAPE_processed/00096_longshort_flying_eagle.000065,cape,106,317
CAPE_processed/00096_longshort_hips.000202,cape,106,318
CAPE_processed/00096_longshort_pose_model.000154,cape,106,322
CAPE_processed/00096_longshort_shoulders_mill.000198,cape,106,325
CAPE_processed/00096_longshort_tilt_twist_left.000015,cape,106,329
CAPE_processed/00096_longshort_tilt_twist_left.000238,cape,106,329
CAPE_processed/00096_shirtlong_ATUsquat.000015,cape,106,342
CAPE_processed/00096_shirtlong_basketball.000158,cape,106,343
CAPE_processed/00096_shirtlong_bend_back_and_front.000149,cape,106,344
CAPE_processed/00096_shirtlong_hips.000189,cape,106,345
CAPE_processed/00096_shirtlong_hips.000426,cape,106,345
CAPE_processed/00096_shirtlong_punching.000336,cape,106,346
CAPE_processed/00096_shirtlong_squats.000066,cape,106,347
CAPE_processed/00096_shirtlong_tilt_twist_left.000146,cape,106,348
CAPE_processed/00096_shirtshort_ATUsquat.000253,cape,106,349
CAPE_processed/00096_shirtshort_ballerina_spin.000181,cape,106,350
CAPE_processed/00096_shirtshort_chicken_wings.000029,cape,106,351
CAPE_processed/00096_shirtshort_hips.000198,cape,106,352
CAPE_processed/00096_shirtshort_pose_model.000326,cape,106,353
CAPE_processed/00096_shirtshort_shoulders_mill.000099,cape,106,354
CAPE_processed/00096_shirtshort_soccer.000136,cape,106,355
CAPE_processed/00096_shirtshort_tilt_twist_left.000084,cape,106,356
CAPE_processed/00096_shirtshort_tilt_twist_left.000237,cape,106,356
CAPE_processed/00096_shortlong_ATUsquat.000150,cape,106,357
CAPE_processed/00096_shortlong_pose_model.000069,cape,106,387
CAPE_processed/00096_shortlong_soccer.000171,cape,106,396
CAPE_processed/00096_shortlong_squats.000257,cape,106,398
